timestamp,open,high,low,close,volume,SMA_20,EMA_20,RSI_14,Volume_SMA_20,future_price,Twitter_Sentiment,Google_Trends,News_Sentiment,Predicted_Change,Signal
2025-03-06 00:00:00,90610.4,90781.0,89951.4,90067.0,117.682526,89244.035,89343.48314384927,62.891283925653305,170.297540594,91052.6,0,75,-0.03256944444444445,-0.00939545894724029,SELL
2025-03-06 01:00:00,90067.0,91815.7,90060.3,91052.6,92.58537396,89441.115,89506.25617776839,70.17449974460413,174.238756931,91778.4,0,75,-0.03256944444444445,,HOLD
2025-03-06 02:00:00,91052.8,92000.0,91052.8,91778.4,123.05775002,89655.82999999999,89722.65082750474,74.19157289748398,179.60567532299999,91569.8,0,75,-0.03256944444444445,,HOLD
2025-03-06 03:00:00,91778.4,91949.8,91427.9,91569.8,38.42739455,89854.31999999999,89898.56979631381,71.22249750178264,179.6728257355,92286.5,0,75,-0.03256944444444445,,HOLD
2025-03-06 04:00:00,91569.9,92400.0,91530.1,92286.5,146.10751507,90082.475,90125.9917204744,74.93407227663381,182.6461948635,92741.5,0,75,-0.03256944444444445,-0.009256313734382363,SELL
2025-03-06 05:00:00,92284.3,92741.5,92130.6,92741.5,75.85427908,90295.95999999999,90375.08774709588,76.96524728378304,182.92367985250002,91909.9,0,75,-0.03256944444444445,,HOLD
2025-03-06 06:00:00,92741.5,92741.5,91801.8,91909.9,65.62756794,90395.135,90521.26034261055,66.3781590662044,164.938422416,91300.0,0,75,-0.03256944444444445,,HOLD
2025-03-06 07:00:00,91910.1,91987.2,91241.2,91300.0,101.72454001,90469.86499999999,90595.42602426668,59.8732189002724,158.245297622,91229.8,0,75,-0.03256944444444445,,HOLD
2025-03-06 08:00:00,91300.0,91539.9,91200.0,91229.8,35.96285132,90513.855,90655.84259338415,59.154647160585,147.5521758195,90738.0,0,75,-0.03256944444444445,,HOLD
2025-03-06 09:00:00,91200.1,91200.1,90608.9,90738.0,69.9081751,90576.79000000001,90663.66710829995,54.24310202742653,133.579184129,91304.8,0,75,-0.03256944444444445,,HOLD
2025-03-06 10:00:00,90737.1,91581.7,90608.9,91304.8,47.01761498,90716.465,90724.72738369997,58.517903666255876,122.1511234435,91367.0,0,75,-0.03256944444444445,-0.004338053840381606,SELL
2025-03-06 11:00:00,91299.9,91514.9,91012.1,91367.0,26.48190053,90867.62,90785.89620429998,58.970901983637575,116.11301444149998,90159.4,0,75,-0.03256944444444445,,HOLD
2025-03-06 12:00:00,91367.0,91367.0,89822.0,90159.4,269.27073913,90929.6,90726.22989912855,48.009204630652775,115.450581635,89529.7,0,75,-0.03256944444444445,0.004490126972789669,BUY
